"area_orig","area","counties","type","zone_ids"
"The Hood Canal Bridge north to Foulweather Bluff and east to Point No Point","","","",NA
"Dugeness Bay east to the Jefferson County line","","Clallam","",NA
"Dungeness Bay","","Clallam","zone","107"
"Dungeness Spit to Discovery Bay, including Sequim Bay","","Clallam","",NA
"Low Point west to Dungeness Spit","","Clallam","",NA
"Lyre River east to Morse Creek","","Clallam","",NA
"Middle Ground area of northwest Sequim Bay","","Clallam","",NA
"Morse Creek east to the Jefferson Co lne","","Clallam","",NA
"Morse Creek east to the Jefferson Co lne, including Dungeness Bay","","Clallam","",NA
"North end of Sequim Bay from Travis Spit to Pitship Pt","","Clallam","",NA
"Pillar Point east to the Jefferson Co line","","Clallam","",NA
"Pillar Point west to Cape Flattery","","Clallam","",NA
"Sequim Bay","","Clallam","zone","28.02"
"Sequim Bay and Discovery Bay","","Clallam","",NA
"South end of Sequim Bay from Pitship Pt to Blyn","","Clallam","",NA
"Southern portion of Sequim Bay from Paradise Cove to Blynn and Discovery Bay","","Clallam","",NA
"Strait of Juan de Fuca Dungeness Spit west to Cape Flattery","","Clallam","",NA
"Strait of Juan de Fuca from Cape Flattery east to Dungeness Spit","","Clallam","",NA
"Strait of Juan de Fuca from Cape Flattery east to Low Point/Lyre River","","Clallam","",NA
"Strait of Juan de Fuca from Cape Flattery east to Pillar Point","","Clallam","",NA
"Strait of Juan de Fuca from Cape Flattery east to the Jefferson County line","","Clallam","",NA
"Strait of Juan de Fuca from Cape Flattery east to the Jefferson County line, including Dungeness Bay","","Clallam","",NA
"Strait of Juan de Fuca from Cape Flattery eastward to the Jefferson County Line","","Clallam","",NA
"Strait of Juan de Fuca from Cape Flattery eastward to the Pillar Point","","Clallam","",NA
"Strait of Juan de Fuca from Cape Flattery to Dungeness Spit","","Clallam","",NA
"Strait of Juan de Fuca from Cape Flattery to Low Point","","Clallam","",NA
"Strait of Juan de Fuca from Cape Flattery to Low Point (Lyre River)","","Clallam","",NA
"Strait of Juan de Fuca from Cape Flattery to Pillar Point","","Clallam","",NA
"Strait of Juan de Fuca from Dungeness Bay west to Cape Flattery","","Clallam","",NA
"Strait of Juan de Fuca from Dungeness Bay west to Low Point","","Clallam","",NA
"Strait of Juan de Fuca from Dungeness Spit east to the Jefferson County line","","Clallam","",NA
"Strait of Juan de Fuca from Dungeness Spit eastward to Diamond Point","","Clallam","",NA
"Strait of Juan de Fuca from Dungeness Spit to Cape Flattery","","Clallam","",NA
"Strait of Juan de Fuca from Dungeness Spit to Lyre River","","Clallam","",NA
"Strait of Juan de Fuca from Dungeness Spit west to Cape Flattery","","Clallam","",NA
"Strait of Juan de Fuca from Dungeness Spit west to Lyre River","","Clallam","",NA
"Strait of Juan de Fuca from Dungeness spit west to Neah Bay","","Clallam","",NA
"Strait of Juan de Fuca from Dungeness spit west to Pacific Ocean, including Neah Bay","","Clallam","",NA
"Strait of Juan de Fuca from Dungeness Spit westward to Cape Flattery","","Clallam","",NA
"Strait of Juan de Fuca from Dungeness Spit westward to Low Point","","Clallam","",NA
"Strait of Juan de Fuca from Green Pt west to Cape Flattery","","Clallam","",NA
"Strait of Juan de Fuca from Green Pt west to Low Pt","","Clallam","",NA
"Strait of Juan de Fuca from Jefferson Co line to Cape Flattery","","Clallam","",NA
"Strait of Juan de Fuca from Jefferson Co line west to Cape Flattery","","Clallam","",NA
"Strait of Juan de Fuca from Low Point west to Cape Flattery","","Clallam","",NA
"Strait of Juan de Fuca from Low Point westward to Cape Flattery","","Clallam","",NA
"Strait of Juan de Fuca from Low Point/Lyre River east to the Jefferson County line","","Clallam","",NA
"Strait of Juan de Fuca from Low Point/Lyre River east to the Jefferson County line, excuding Dungeness Bay","","Clallam","",NA
"Strait of Juan de Fuca from Low Pt west to Cape Flattery","","Clallam","",NA
"Strait of Juan de Fuca from Lyre River/Low Point east to Dungeness Spit","","Clallam","",NA
"Strait of Juan de Fuca from Lyre River/Low Point east to the Jefferson County line","","Clallam","",NA
"Strait of Juan de Fuca from Lyre River/Low Point eastward to Dungeness Spit","","Clallam","",NA
"Strait of Juan de Fuca from Pillar Point east to Dungeness Spit","","Clallam","",NA
"Strait of Juan de Fuca from Pillar Point eastward to the Jefferson County line","","Clallam","",NA
"Strait of Juan de Fuca from Pillar Point west to Cape Flattery","","Clallam","",NA
"Strait of Juan de Fuca from Pillar Point westward to Cape Flattery","","Clallam","",NA
"Strait of Juan de Fuca from the Lyre River/Low Point east to Dungeness Spit","","Clallam","",NA
"Discovery Bay","","Clallam, Clallam/Jefferson, Jefferson","zone","21.01"
NA,"","Clallam, Island, Jefferson, King, Kitsap, Mason, Pacific, Pierce, San Juan, Skagit, Whatcom","",NA
"Coastal beaches from the Jefferson County line south to Westport","","Grays Harbor","",NA
"Coastal beaches from Westport South to the Oregon Boarder","","Grays Harbor","",NA
"Copalis Beach","","Grays Harbor","",NA
"Copalis beaches","","Grays Harbor","",NA
"Grays Harbor","","Grays Harbor","",NA
"Grays Harbor County","","Grays Harbor","",NA
"Grays Harbor County line to Queets River & Grays Harbor","","Grays Harbor","",NA
"Mocrocks beaches","","Grays Harbor","",NA
"Pt Chehalis to Destruction Island (Mocrocks/Copalis)","","Grays Harbor","",NA
"Twin Harbors","","Grays Harbor","",NA
"Pacific Coastal Beaches","","Grays Harbor, Pacific","",NA
"Admiralty Head south to Possession Point","","Island","",NA
"Ala Spit southeast to Strawberry Pt","","Island","",NA
"All of Camano and Whidbey Island","","Island","",NA
"All of Fidalgo Island including Deception Pass and Similk Bay.","","Island","",NA
"Bush Point north to the Skagit County line","","Island","",NA
"Deception Pass and West Whidbey Island south to Admiralty Head","","Island","",NA
"Deception Pass including Cornet Bay","","Island","",NA
"East side of Whidbey to the west side of Camano from Sandy Pt north to Ala Spit, including Holmes Harbor, Penn Cove and Skagit Bay","","Island","",NA
"Holmes Harbor","","Island","zone","44"
"Holmes Harbor and Skagit Bay","","Island","",NA
"Island County","","Island","",NA
"Northern part of Whidbey Island from Keystone Harbor on the west side to Strawberry Pt on the east side, including Deception Pass","","Island","",NA
"Penn Cove and Saratoga Passage","","Island","",NA
"Penn Cove, Oak Harbor and Crescent Bay","","Island","",NA
"Penn Cove, Saratoga Passage and Holmes Harbor","","Island","",NA
"Saratoga Passage","","Island","zone","51.02"
"Saratoga Passage to Camano Head, not including Penn Cove.","","Island","",NA
"Similk Bay and Deception Pass","","Island","",NA
"The western side of Camano Island from Skagit Bay south to Camano Head and the eastern side of Whidbey Island from Ala Spit south to Strawberry Point and Saratoga Passage from Snakelum Point south to Sandy Point","","Island","",NA
"West side of Whidbey from Deception Pass to Possession Point","","Island","",NA
"West Whidbey Island from Deception Pass south to Possession Pt","","Island","",NA
"West Whidbey Island from Fort Casey north and east to Ala Spit, including all of Deception Pass.","","Island","",NA
"West Whidbey Island from Maxwelton north and east to Ala Spit, including all of Deception Pass.","","Island","",NA
"Port Susan","","Island, Snohomish","",NA
"Admiralty Inlet and Oak Bay","","Jefferson","",NA
"Admiralty Inlet from Fort Worden State Park south to Kinney Point on Marrowstone Island","","Jefferson","",NA
"Admiralty Inlet from McCurdy Point east to Marrowstone and south to Kinney Pt, including Port Townsend and Kilisut Harbor","","Jefferson","",NA
"Admiralty Inlet, Oak Bay, Port Townsend and North Hood Canal","","Jefferson","",NA
"Area of Oak Bay north to Liplip and south to Olele Point","","Jefferson","",NA
"Cape George east to Marrowstone Island and south to Liplip, including Port Townsend, Kilisut Harbor, and Oak Bay south to Mats Mats Bay","","Jefferson","",NA
"Cape George east to Marrowstone Island, inlcluding Port Townsend","","Jefferson","",NA
"Clallam County line east to Marrowstone, including Discovery Bay, Port Townsend, Kilisut Harbor and North Hood Canal","","Jefferson","",NA
"Dabob Bay","","Jefferson","zone","1"
"Discovery Bay and Port Ludlow","","Jefferson","",NA
"Discovery Bay and Port Ludlow, including Mats Mats Bay","","Jefferson","",NA
"Hood Canal from the Hood Canal bridge south to Brown Point","","Jefferson","",NA
"Hood Canal from the Mason County line north to Dabob Bay","","Jefferson","",NA
"Hood Canal, from Bangor north","","Jefferson","",NA
"Kalaloch beach","","Jefferson","",NA
"Kalaloch beaches from South Beach Campground north to Brown's Point","","Jefferson","",NA
"Kilisut Harbor","","Jefferson","",NA
"Kilisut Harbor and Mystery Bay","","Jefferson","",NA
"Kilisut Harbor including Fort Flagler State Park and Mystery Bay","","Jefferson","",NA
"Kilisut Harbor including Fort Flagler State Park. Port Townsend and Admiralty Inlet.","","Jefferson","",NA
"Kilisut Harbor including Mystery Bay","","Jefferson","",NA
"Kilisut Harbor, including Mystery Bay","","Jefferson","",NA
"Kilisut Harbor, including Mystery Bay, and Admiralty Inlet from North Beach County Park, southeast to Liplip Pt","","Jefferson","",NA
"Kilisut Harbor, Mystery Bay","","Jefferson","",NA
"Mats Mats Bay","","Jefferson","",NA
"Mats Mats Bay and Port Ludlow","","Jefferson","",NA
"McCurdy Pt east to Marrowstone Point, south to Kinney Pt on Marrowstone, including Port Townsend, Oak Bay, Mats Mats Bay, Port Ludlow and north Hood Canal south to Brown Point","","Jefferson","",NA
"Mystery Bay","","Jefferson","zone","24.05"
"North Beach south to Kinney Point, including Port Townsend Bay","","Jefferson","",NA
"North Hood Canal","","Jefferson","",NA
"Northern half of Kilisut Harbor from Mystery Bay to Fort Flagler","","Jefferson","",NA
"Oak Bay","","Jefferson","zone","25"
"Oak Bay, Port Ludlow and Mats Mats Bay","","Jefferson","",NA
"Pacific Coast","","Jefferson","",NA
"Point McCurdy east to Marrowstone Island and south to Olele Point, including Fort Worden and Oak Bay","","Jefferson","",NA
"Port Ludlow","","Jefferson","zone","13"
"Port Ludlow and Mats Mats Bay","","Jefferson","",NA
"Port Ludlow including Mats Mats Bay","","Jefferson","",NA
"Port Ludlow south to Brown Point","","Jefferson","",NA
"Port Ludlow south to the Hood Canal Bridge, including Mats Mats bay","","Jefferson","",NA
"Port Ludlow, including Mats Mats Bay","","Jefferson","",NA
"Port Townsend","","Jefferson","zone","26"
"Port Townsend and Admiralty Inlet","","Jefferson","",NA
"Port Townsend and Kilisut Harbor including Mystery Bay","","Jefferson","",NA
"Port Townsend and Kilisut Harbor, including Mystery Bay","","Jefferson","",NA
"Port Townsend and Oak Bay","","Jefferson","",NA
"Port Townsend including Fort Flagler State Park","","Jefferson","",NA
"Port Townsend, including Fort Flagler","","Jefferson","",NA
"Port Townsend, Kilisut Harbor and Mystery Bay","","Jefferson","",NA
"Quilcene and Dabob Bay","","Jefferson","",NA
"Quilcene and Dabob Bays","","Jefferson","",NA
"Quilcene Bay","","Jefferson","zone","14"
"Quilcene Bay and Dabob Bay","","Jefferson","",NA
"Seal Rock south the Mason County line","","Jefferson","",NA
"Seal Rock south to the Mason County line","","Jefferson","",NA
"The Strait of Juan de Fuca from McCurdy Point west to the Clallam County line","","Jefferson","",NA
"The Strait of Juan de Fuca from the Clallam County line east to Admiralty Inlet from Fort Worden State Park south to Kinney Point on Marrowstone Island","","Jefferson","",NA
"Hood Canal north of Hood Canal Bridge","","Jefferson, Kitsap","",NA
"Hood Canal, from Bangor north, including Squamish Harbor","","Jefferson, Kitsap","",NA
"Alki Beach south to the Pierce County line","","King","",NA
"Alki Point south to the Pierce County line","","King","",NA
"All of King County","","King","",NA
"All of Vashon Island","","King","",NA
"East Vashon Island from Point Vashon south to Point Dalco","","King","",NA
"Elliot Bay","","King","",NA
"King County","","King","",NA
"Quartermaster Harbor","","King","zone","87"
"Shilshole Bay south to Three Tree Point","","King","",NA
"Three Tree Point south to county line","","King","",NA
"Three Tree Point south to the county line","","King","",NA
"Three Tree Point south to the County Line","","King","",NA
"Three Tree Point south to the county line, including Quartermaster Harbor","","King","",NA
"Three Tree Point south to the Pierce Co line","","King","",NA
"Three tree point south to the Pierce Co line, including Quartermaster Harbor","","King","",NA
"Three Tree Point south to the Pierce Co line, including Quartermaster Harbor","","King","",NA
"Three Tree Point south to the Pierce County line","","King","",NA
"Three Tree Point south to the Pierce County line and all of Vashon Island","","King","",NA
"Three Tree Point south to the Pierce County line, including Quartermaster Harbor","","King","",NA
"Vashon and Maury Islands","","King","",NA
"Vashon and Maury Islands, including Quartermaster Harbor","","King","",NA
"Vashon Island","","King","",NA
"Vashon Island - including Quartermaster Harbor","","King","",NA
"Colvos Passage","","King, Kitsap, Pierce","",NA
"Agate Pass bridge south to Point Wyatt and Illahee State Park, including Liberty Bay","","Kitsap","",NA
"Agate Pass from Point Bolin to and including Old Man House State Park, Agate Point south to Battle Point on Bainbridge","","Kitsap","",NA
"Agate Pass from Point Bolin to Point Monroe, including Old Man House State Park","","Kitsap","",NA
"Agate Passage and East Bainbridge Island","","Kitsap","",NA
"Agate Passage and the eastern part of Bainbridge Island","","Kitsap","",NA
"Apple Cove south to Point Jefferson","","Kitsap","",NA
"Chico Bay","","Kitsap","",NA
"Colvos Passage and Yukon Harbor","","Kitsap","",NA
"Dyes and Sinclair Inlets","","Kitsap","",NA
"Dyes and Sinclair Inlets and Colvos Passage","","Kitsap","",NA
"Dyes Inlet","","Kitsap","",NA
"Dyes Inlet and Kingston area from Apple Cove south to Point Jefferson","","Kitsap","",NA
"Dyes Inlet and Liberty Bay","","Kitsap","",NA
"Dyes Inlet and Port Washington Narrows","","Kitsap","",NA
"Dyes Inlet and the eastern part of Bainbridge from Point Monroe to South Beach","","Kitsap","",NA
"East side of Bainbridge from Point Monroe to South Beach","","Kitsap","",NA
"East side of Bainbridge from Point Monroe to South Beach and Yukon Harbor, including Blake Island","","Kitsap","",NA
"East side of county from Foulweather Bluff south to county line","","Kitsap","",NA
"East side of Kitsap County from Foulweather Bluff to Pierce County line","","Kitsap","",NA
"Eastern side of Bainbridge from Point Monroe to South Beach","","Kitsap","",NA
"Eastern side of Bainbridge Island from Point Monroe south to South Beach","","Kitsap","",NA
"Eastern side of county from Point No Point south to the Pierce Co line","","Kitsap","",NA
"Eastern side of Kitsap County","","Kitsap","",NA
"Eastern side of the county from Foulweather Bluff south to Pierce Co line and Hood Canal from Bangor south to Tekiu Pt","","Kitsap","",NA
"Eastern side of the county from Point Jefferson west and south to South Beach on Bainbridge, including Port Madison, Agate Passage, West Bainbridge and Rich Passage","","Kitsap","",NA
"Eastern side of the county from Point No Point south to Pierce Co line","","Kitsap","",NA
"Eastern side of the county from Point No Point south to Point Jefferson and Agate Passage","","Kitsap","",NA
"Eastern side of the county from Point No Point south to South Beach, including Agate Passage and Blake Island","","Kitsap","",NA
"Foulweather Bluff south to Bangor","","Kitsap","",NA
"Foulweather Bluff south to the Hood Canal Bridge, including Port Gamble Bay","","Kitsap","",NA
"Foulweather Bluff south to the Hood Canal Bridge, inlcuding Port Gamble Bay","","Kitsap","",NA
"Foulweather Bluff to Point Jefferson, eastern side of county","","Kitsap","",NA
"From Foulweather Bluff south to Point Jefferson and south to the Hood Canal Bridge","","Kitsap","",NA
"Hood Canal Bangor south to the Mason County line","","Kitsap","",NA
"Hood Canal Bridge north to Foulweather Bluff","","Kitsap","",NA
"Hood Canal Bridge north to Foulweather Bluff and east to Point No Point","","Kitsap","",NA
"Hood Canal bridge south to Tekiu Pt","","Kitsap","",NA
"Hood canal bridge south to Vinland","","Kitsap","",NA
"Hood Canal from King Spit south to Tekiu Point","","Kitsap","",NA
"Hood Canal from Tekiu Point south to the Mason County line","","Kitsap","",NA
"Hood Canal, Dyes Inlet, Liberty Bay, Rich Passage, Sinclair Inlet, West Bainbridge","","Kitsap","",NA
"Kingston area","","Kitsap","",NA
"Kingston area from Apple Cove south to Point Jefferson","","Kitsap","",NA
"Kingston area south to Point Jefferson","","Kitsap","",NA
"Kitsap side of Colvos Passage","","Kitsap","",NA
"Liberty Bay","","Kitsap","",NA
"Liberty Bay and Sinclair Inlet","","Kitsap","",NA
"Libery Bay","","Kitsap","",NA
"Libery Bay and Dyes, Sinclair Inlets","","Kitsap","",NA
"North Hood Canal from Foulweather Bluff south to Hood Canal Bridge, including Port Gamble","","Kitsap","",NA
"Oak Bay south to the Hood Canal Bridge, including Port Ludlow and Mats Mats Bay","","Kitsap","",NA
"Point Jefferson south to Blake Island, including all of Bainbridge","","Kitsap","",NA
"Point Jefferson south to Point Monroe","","Kitsap","",NA
"Point Jefferson south to South Beach, including Port Madison and East Bainbridge Island","","Kitsap","",NA
"Point Jefferson south to the Pierce Co line","","Kitsap","",NA
